datetime_beginning_utc,datetime_beginning_ept,area,wind_generation_mw
11/19/2020 4:00:00 AM,11/18/2020 11:00:00 PM,RFC,6694.974
11/19/2020 3:00:00 AM,11/18/2020 10:00:00 PM,RFC,6735.732
11/19/2020 2:00:00 AM,11/18/2020 9:00:00 PM,RFC,6850.037
11/19/2020 1:00:00 AM,11/18/2020 8:00:00 PM,RFC,6856.516
11/19/2020 12:00:00 AM,11/18/2020 7:00:00 PM,RFC,6824.577
11/18/2020 11:00:00 PM,11/18/2020 6:00:00 PM,RFC,6644.967
11/18/2020 10:00:00 PM,11/18/2020 5:00:00 PM,RFC,6107.081
11/18/2020 9:00:00 PM,11/18/2020 4:00:00 PM,RFC,6080.960
11/18/2020 8:00:00 PM,11/18/2020 3:00:00 PM,RFC,6303.114
11/18/2020 7:00:00 PM,11/18/2020 2:00:00 PM,RFC,6290.045
11/18/2020 6:00:00 PM,11/18/2020 1:00:00 PM,RFC,6156.104
11/18/2020 5:00:00 PM,11/18/2020 12:00:00 PM,RFC,5902.458
11/18/2020 4:00:00 PM,11/18/2020 11:00:00 AM,RFC,5789.633
11/18/2020 3:00:00 PM,11/18/2020 10:00:00 AM,RFC,5539.175
11/18/2020 2:00:00 PM,11/18/2020 9:00:00 AM,RFC,5384.212
11/18/2020 1:00:00 PM,11/18/2020 8:00:00 AM,RFC,5527.794
11/18/2020 12:00:00 PM,11/18/2020 7:00:00 AM,RFC,5190.170
11/18/2020 11:00:00 AM,11/18/2020 6:00:00 AM,RFC,4405.385
11/18/2020 10:00:00 AM,11/18/2020 5:00:00 AM,RFC,3647.697
11/18/2020 9:00:00 AM,11/18/2020 4:00:00 AM,RFC,3140.147
11/18/2020 8:00:00 AM,11/18/2020 3:00:00 AM,RFC,2941.155
11/18/2020 7:00:00 AM,11/18/2020 2:00:00 AM,RFC,2701.776
11/18/2020 6:00:00 AM,11/18/2020 1:00:00 AM,RFC,2315.043
11/18/2020 5:00:00 AM,11/18/2020 12:00:00 AM,RFC,2139.171
11/18/2020 4:00:00 AM,11/17/2020 11:00:00 PM,RFC,2203.778
11/18/2020 3:00:00 AM,11/17/2020 10:00:00 PM,RFC,2443.366
11/18/2020 2:00:00 AM,11/17/2020 9:00:00 PM,RFC,2648.006
11/18/2020 1:00:00 AM,11/17/2020 8:00:00 PM,RFC,2773.872
11/18/2020 12:00:00 AM,11/17/2020 7:00:00 PM,RFC,2986.771
11/17/2020 11:00:00 PM,11/17/2020 6:00:00 PM,RFC,3055.166
11/17/2020 10:00:00 PM,11/17/2020 5:00:00 PM,RFC,3084.049
11/17/2020 9:00:00 PM,11/17/2020 4:00:00 PM,RFC,3266.520
11/17/2020 8:00:00 PM,11/17/2020 3:00:00 PM,RFC,3376.065
11/17/2020 7:00:00 PM,11/17/2020 2:00:00 PM,RFC,3555.049
11/17/2020 6:00:00 PM,11/17/2020 1:00:00 PM,RFC,3576.398
11/17/2020 5:00:00 PM,11/17/2020 12:00:00 PM,RFC,3929.045
11/17/2020 4:00:00 PM,11/17/2020 11:00:00 AM,RFC,4362.442
11/17/2020 3:00:00 PM,11/17/2020 10:00:00 AM,RFC,4815.079
11/17/2020 2:00:00 PM,11/17/2020 9:00:00 AM,RFC,4994.686
11/17/2020 1:00:00 PM,11/17/2020 8:00:00 AM,RFC,5416.966
11/17/2020 12:00:00 PM,11/17/2020 7:00:00 AM,RFC,6126.327
11/17/2020 11:00:00 AM,11/17/2020 6:00:00 AM,RFC,6236.940
11/17/2020 10:00:00 AM,11/17/2020 5:00:00 AM,RFC,6409.150
11/17/2020 9:00:00 AM,11/17/2020 4:00:00 AM,RFC,6643.077
11/17/2020 8:00:00 AM,11/17/2020 3:00:00 AM,RFC,6683.287
11/17/2020 7:00:00 AM,11/17/2020 2:00:00 AM,RFC,6870.088
11/17/2020 6:00:00 AM,11/17/2020 1:00:00 AM,RFC,7236.652
11/17/2020 5:00:00 AM,11/17/2020 12:00:00 AM,RFC,7713.613
11/17/2020 4:00:00 AM,11/16/2020 11:00:00 PM,RFC,7940.124
11/17/2020 3:00:00 AM,11/16/2020 10:00:00 PM,RFC,7945.222
11/17/2020 2:00:00 AM,11/16/2020 9:00:00 PM,RFC,7848.073
11/17/2020 1:00:00 AM,11/16/2020 8:00:00 PM,RFC,7375.404
11/17/2020 12:00:00 AM,11/16/2020 7:00:00 PM,RFC,7060.859
11/16/2020 11:00:00 PM,11/16/2020 6:00:00 PM,RFC,6360.526
11/16/2020 10:00:00 PM,11/16/2020 5:00:00 PM,RFC,5366.122
11/16/2020 9:00:00 PM,11/16/2020 4:00:00 PM,RFC,5081.708
11/16/2020 8:00:00 PM,11/16/2020 3:00:00 PM,RFC,5551.632
11/16/2020 7:00:00 PM,11/16/2020 2:00:00 PM,RFC,6004.070
11/16/2020 6:00:00 PM,11/16/2020 1:00:00 PM,RFC,5210.444
11/16/2020 5:00:00 PM,11/16/2020 12:00:00 PM,RFC,4632.239
11/16/2020 4:00:00 PM,11/16/2020 11:00:00 AM,RFC,4000.935
11/16/2020 3:00:00 PM,11/16/2020 10:00:00 AM,RFC,3823.014
11/16/2020 2:00:00 PM,11/16/2020 9:00:00 AM,RFC,3972.976
11/16/2020 1:00:00 PM,11/16/2020 8:00:00 AM,RFC,4493.356
11/16/2020 12:00:00 PM,11/16/2020 7:00:00 AM,RFC,5186.043
11/16/2020 11:00:00 AM,11/16/2020 6:00:00 AM,RFC,5625.474
11/16/2020 10:00:00 AM,11/16/2020 5:00:00 AM,RFC,5463.251
11/16/2020 9:00:00 AM,11/16/2020 4:00:00 AM,RFC,5866.229
11/16/2020 8:00:00 AM,11/16/2020 3:00:00 AM,RFC,6674.213
11/16/2020 7:00:00 AM,11/16/2020 2:00:00 AM,RFC,6989.758
11/16/2020 6:00:00 AM,11/16/2020 1:00:00 AM,RFC,7542.133
11/16/2020 5:00:00 AM,11/16/2020 12:00:00 AM,RFC,7847.100
11/16/2020 4:00:00 AM,11/15/2020 11:00:00 PM,RFC,8106.089
11/16/2020 3:00:00 AM,11/15/2020 10:00:00 PM,RFC,8126.510
11/16/2020 2:00:00 AM,11/15/2020 9:00:00 PM,RFC,7911.083
11/16/2020 1:00:00 AM,11/15/2020 8:00:00 PM,RFC,7981.333
11/16/2020 12:00:00 AM,11/15/2020 7:00:00 PM,RFC,8095.065
11/15/2020 11:00:00 PM,11/15/2020 6:00:00 PM,RFC,8034.578
11/15/2020 10:00:00 PM,11/15/2020 5:00:00 PM,RFC,7915.324
11/15/2020 9:00:00 PM,11/15/2020 4:00:00 PM,RFC,7646.447
11/15/2020 8:00:00 PM,11/15/2020 3:00:00 PM,RFC,7503.486
11/15/2020 7:00:00 PM,11/15/2020 2:00:00 PM,RFC,7269.314
11/15/2020 6:00:00 PM,11/15/2020 1:00:00 PM,RFC,7181.370
11/15/2020 5:00:00 PM,11/15/2020 12:00:00 PM,RFC,6953.174
11/15/2020 4:00:00 PM,11/15/2020 11:00:00 AM,RFC,6708.294
11/15/2020 3:00:00 PM,11/15/2020 10:00:00 AM,RFC,7383.066
11/15/2020 2:00:00 PM,11/15/2020 9:00:00 AM,RFC,7966.092
11/15/2020 1:00:00 PM,11/15/2020 8:00:00 AM,RFC,7815.894
11/15/2020 12:00:00 PM,11/15/2020 7:00:00 AM,RFC,7877.176
11/15/2020 11:00:00 AM,11/15/2020 6:00:00 AM,RFC,7954.941
11/15/2020 10:00:00 AM,11/15/2020 5:00:00 AM,RFC,7876.377
11/15/2020 9:00:00 AM,11/15/2020 4:00:00 AM,RFC,7589.626
11/15/2020 8:00:00 AM,11/15/2020 3:00:00 AM,RFC,7600.208
11/15/2020 7:00:00 AM,11/15/2020 2:00:00 AM,RFC,7760.277
11/15/2020 6:00:00 AM,11/15/2020 1:00:00 AM,RFC,7593.063
11/15/2020 5:00:00 AM,11/15/2020 12:00:00 AM,RFC,7636.695
11/15/2020 4:00:00 AM,11/14/2020 11:00:00 PM,RFC,7639.379
11/15/2020 3:00:00 AM,11/14/2020 10:00:00 PM,RFC,7584.925
11/15/2020 2:00:00 AM,11/14/2020 9:00:00 PM,RFC,7351.697
11/15/2020 1:00:00 AM,11/14/2020 8:00:00 PM,RFC,7177.564
11/15/2020 12:00:00 AM,11/14/2020 7:00:00 PM,RFC,6969.670
11/14/2020 11:00:00 PM,11/14/2020 6:00:00 PM,RFC,6678.467
11/14/2020 10:00:00 PM,11/14/2020 5:00:00 PM,RFC,6163.326
11/14/2020 9:00:00 PM,11/14/2020 4:00:00 PM,RFC,5760.722
11/14/2020 8:00:00 PM,11/14/2020 3:00:00 PM,RFC,5324.470
11/14/2020 7:00:00 PM,11/14/2020 2:00:00 PM,RFC,5177.643
11/14/2020 6:00:00 PM,11/14/2020 1:00:00 PM,RFC,4863.877
11/14/2020 5:00:00 PM,11/14/2020 12:00:00 PM,RFC,4635.981
11/14/2020 4:00:00 PM,11/14/2020 11:00:00 AM,RFC,4433.316
11/14/2020 3:00:00 PM,11/14/2020 10:00:00 AM,RFC,4717.258
11/14/2020 2:00:00 PM,11/14/2020 9:00:00 AM,RFC,4889.842
11/14/2020 1:00:00 PM,11/14/2020 8:00:00 AM,RFC,4966.278
11/14/2020 12:00:00 PM,11/14/2020 7:00:00 AM,RFC,5008.880
11/14/2020 11:00:00 AM,11/14/2020 6:00:00 AM,RFC,5009.762
11/14/2020 10:00:00 AM,11/14/2020 5:00:00 AM,RFC,4312.641
11/14/2020 9:00:00 AM,11/14/2020 4:00:00 AM,RFC,3598.826
11/14/2020 8:00:00 AM,11/14/2020 3:00:00 AM,RFC,3161.555
11/14/2020 7:00:00 AM,11/14/2020 2:00:00 AM,RFC,2470.963
11/14/2020 6:00:00 AM,11/14/2020 1:00:00 AM,RFC,1702.954
11/14/2020 5:00:00 AM,11/14/2020 12:00:00 AM,RFC,1222.289
11/14/2020 4:00:00 AM,11/13/2020 11:00:00 PM,RFC,1015.984
11/14/2020 3:00:00 AM,11/13/2020 10:00:00 PM,RFC,939.102
11/14/2020 2:00:00 AM,11/13/2020 9:00:00 PM,RFC,961.073
11/14/2020 1:00:00 AM,11/13/2020 8:00:00 PM,RFC,1082.988
11/14/2020 12:00:00 AM,11/13/2020 7:00:00 PM,RFC,1217.583
11/13/2020 11:00:00 PM,11/13/2020 6:00:00 PM,RFC,1368.843
11/13/2020 10:00:00 PM,11/13/2020 5:00:00 PM,RFC,1433.727
11/13/2020 9:00:00 PM,11/13/2020 4:00:00 PM,RFC,1526.951
11/13/2020 8:00:00 PM,11/13/2020 3:00:00 PM,RFC,1845.868
11/13/2020 7:00:00 PM,11/13/2020 2:00:00 PM,RFC,2265.758
11/13/2020 6:00:00 PM,11/13/2020 1:00:00 PM,RFC,2268.622
11/13/2020 5:00:00 PM,11/13/2020 12:00:00 PM,RFC,2515.872
11/13/2020 4:00:00 PM,11/13/2020 11:00:00 AM,RFC,3347.012
11/13/2020 3:00:00 PM,11/13/2020 10:00:00 AM,RFC,3853.044
11/13/2020 2:00:00 PM,11/13/2020 9:00:00 AM,RFC,4142.472
11/13/2020 1:00:00 PM,11/13/2020 8:00:00 AM,RFC,4267.775
11/13/2020 12:00:00 PM,11/13/2020 7:00:00 AM,RFC,4578.864
11/13/2020 11:00:00 AM,11/13/2020 6:00:00 AM,RFC,5184.419
11/13/2020 10:00:00 AM,11/13/2020 5:00:00 AM,RFC,5230.947
11/13/2020 9:00:00 AM,11/13/2020 4:00:00 AM,RFC,4453.935
11/13/2020 8:00:00 AM,11/13/2020 3:00:00 AM,RFC,4099.995
11/13/2020 7:00:00 AM,11/13/2020 2:00:00 AM,RFC,3248.005
11/13/2020 6:00:00 AM,11/13/2020 1:00:00 AM,RFC,1942.109
11/13/2020 5:00:00 AM,11/13/2020 12:00:00 AM,RFC,1502.809
11/13/2020 4:00:00 AM,11/12/2020 11:00:00 PM,RFC,1064.662
11/13/2020 3:00:00 AM,11/12/2020 10:00:00 PM,RFC,1360.030
11/13/2020 2:00:00 AM,11/12/2020 9:00:00 PM,RFC,1602.547
11/13/2020 1:00:00 AM,11/12/2020 8:00:00 PM,RFC,1570.527
11/13/2020 12:00:00 AM,11/12/2020 7:00:00 PM,RFC,1985.556
11/12/2020 11:00:00 PM,11/12/2020 6:00:00 PM,RFC,1802.252
11/12/2020 10:00:00 PM,11/12/2020 5:00:00 PM,RFC,1546.777
11/12/2020 9:00:00 PM,11/12/2020 4:00:00 PM,RFC,1307.168
11/12/2020 8:00:00 PM,11/12/2020 3:00:00 PM,RFC,1253.681
11/12/2020 7:00:00 PM,11/12/2020 2:00:00 PM,RFC,1160.656
11/12/2020 6:00:00 PM,11/12/2020 1:00:00 PM,RFC,1182.669
11/12/2020 5:00:00 PM,11/12/2020 12:00:00 PM,RFC,1059.173
11/12/2020 4:00:00 PM,11/12/2020 11:00:00 AM,RFC,784.724
11/12/2020 3:00:00 PM,11/12/2020 10:00:00 AM,RFC,654.388
11/12/2020 2:00:00 PM,11/12/2020 9:00:00 AM,RFC,851.178
11/12/2020 1:00:00 PM,11/12/2020 8:00:00 AM,RFC,1024.678
11/12/2020 12:00:00 PM,11/12/2020 7:00:00 AM,RFC,1109.595
11/12/2020 11:00:00 AM,11/12/2020 6:00:00 AM,RFC,1375.800
11/12/2020 10:00:00 AM,11/12/2020 5:00:00 AM,RFC,1571.668
11/12/2020 9:00:00 AM,11/12/2020 4:00:00 AM,RFC,1809.237
11/12/2020 8:00:00 AM,11/12/2020 3:00:00 AM,RFC,1748.807
11/12/2020 7:00:00 AM,11/12/2020 2:00:00 AM,RFC,1588.813
11/12/2020 6:00:00 AM,11/12/2020 1:00:00 AM,RFC,1396.990
11/12/2020 5:00:00 AM,11/12/2020 12:00:00 AM,RFC,1185.751
11/12/2020 4:00:00 AM,11/11/2020 11:00:00 PM,RFC,909.686
11/12/2020 3:00:00 AM,11/11/2020 10:00:00 PM,RFC,667.956
11/12/2020 2:00:00 AM,11/11/2020 9:00:00 PM,RFC,616.660
11/12/2020 1:00:00 AM,11/11/2020 8:00:00 PM,RFC,516.954
11/12/2020 12:00:00 AM,11/11/2020 7:00:00 PM,RFC,489.862
11/11/2020 11:00:00 PM,11/11/2020 6:00:00 PM,RFC,464.431
11/11/2020 10:00:00 PM,11/11/2020 5:00:00 PM,RFC,391.900
11/11/2020 9:00:00 PM,11/11/2020 4:00:00 PM,RFC,555.398
11/11/2020 8:00:00 PM,11/11/2020 3:00:00 PM,RFC,802.970
11/11/2020 7:00:00 PM,11/11/2020 2:00:00 PM,RFC,792.582
11/11/2020 6:00:00 PM,11/11/2020 1:00:00 PM,RFC,1005.503
11/11/2020 5:00:00 PM,11/11/2020 12:00:00 PM,RFC,1317.466
11/11/2020 4:00:00 PM,11/11/2020 11:00:00 AM,RFC,1693.170
11/11/2020 3:00:00 PM,11/11/2020 10:00:00 AM,RFC,2136.023
11/11/2020 2:00:00 PM,11/11/2020 9:00:00 AM,RFC,2888.592
11/11/2020 1:00:00 PM,11/11/2020 8:00:00 AM,RFC,3361.688
11/11/2020 12:00:00 PM,11/11/2020 7:00:00 AM,RFC,3742.111
11/11/2020 11:00:00 AM,11/11/2020 6:00:00 AM,RFC,4143.984
11/11/2020 10:00:00 AM,11/11/2020 5:00:00 AM,RFC,4667.481
11/11/2020 9:00:00 AM,11/11/2020 4:00:00 AM,RFC,5013.225
11/11/2020 8:00:00 AM,11/11/2020 3:00:00 AM,RFC,5386.527
11/11/2020 7:00:00 AM,11/11/2020 2:00:00 AM,RFC,5837.294
11/11/2020 6:00:00 AM,11/11/2020 1:00:00 AM,RFC,6421.793
11/11/2020 5:00:00 AM,11/11/2020 12:00:00 AM,RFC,6822.537
11/11/2020 4:00:00 AM,11/10/2020 11:00:00 PM,RFC,7190.534
11/11/2020 3:00:00 AM,11/10/2020 10:00:00 PM,RFC,7137.541
11/11/2020 2:00:00 AM,11/10/2020 9:00:00 PM,RFC,7069.252
11/11/2020 1:00:00 AM,11/10/2020 8:00:00 PM,RFC,6890.582
11/11/2020 12:00:00 AM,11/10/2020 7:00:00 PM,RFC,6720.406
11/10/2020 11:00:00 PM,11/10/2020 6:00:00 PM,RFC,6594.065
11/10/2020 10:00:00 PM,11/10/2020 5:00:00 PM,RFC,6238.961
11/10/2020 9:00:00 PM,11/10/2020 4:00:00 PM,RFC,6406.480
11/10/2020 8:00:00 PM,11/10/2020 3:00:00 PM,RFC,6474.258
11/10/2020 7:00:00 PM,11/10/2020 2:00:00 PM,RFC,6366.965
11/10/2020 6:00:00 PM,11/10/2020 1:00:00 PM,RFC,6390.264
11/10/2020 5:00:00 PM,11/10/2020 12:00:00 PM,RFC,6241.897
11/10/2020 4:00:00 PM,11/10/2020 11:00:00 AM,RFC,6209.004
11/10/2020 3:00:00 PM,11/10/2020 10:00:00 AM,RFC,6129.850
11/10/2020 2:00:00 PM,11/10/2020 9:00:00 AM,RFC,6031.209
11/10/2020 1:00:00 PM,11/10/2020 8:00:00 AM,RFC,5913.884
11/10/2020 12:00:00 PM,11/10/2020 7:00:00 AM,RFC,6246.376
11/10/2020 11:00:00 AM,11/10/2020 6:00:00 AM,RFC,6191.479
11/10/2020 10:00:00 AM,11/10/2020 5:00:00 AM,RFC,6100.456
11/10/2020 9:00:00 AM,11/10/2020 4:00:00 AM,RFC,6193.641
11/10/2020 8:00:00 AM,11/10/2020 3:00:00 AM,RFC,6405.229
11/10/2020 7:00:00 AM,11/10/2020 2:00:00 AM,RFC,6350.984
11/10/2020 6:00:00 AM,11/10/2020 1:00:00 AM,RFC,6276.124
11/10/2020 5:00:00 AM,11/10/2020 12:00:00 AM,RFC,6319.072
11/10/2020 4:00:00 AM,11/9/2020 11:00:00 PM,RFC,6495.514
11/10/2020 3:00:00 AM,11/9/2020 10:00:00 PM,RFC,6515.054
11/10/2020 2:00:00 AM,11/9/2020 9:00:00 PM,RFC,6328.014
11/10/2020 1:00:00 AM,11/9/2020 8:00:00 PM,RFC,5924.639
11/10/2020 12:00:00 AM,11/9/2020 7:00:00 PM,RFC,5090.741
11/9/2020 11:00:00 PM,11/9/2020 6:00:00 PM,RFC,4865.824
11/9/2020 10:00:00 PM,11/9/2020 5:00:00 PM,RFC,4977.161
11/9/2020 9:00:00 PM,11/9/2020 4:00:00 PM,RFC,5135.059
11/9/2020 8:00:00 PM,11/9/2020 3:00:00 PM,RFC,5187.192
11/9/2020 7:00:00 PM,11/9/2020 2:00:00 PM,RFC,5234.671
11/9/2020 6:00:00 PM,11/9/2020 1:00:00 PM,RFC,5133.212
11/9/2020 5:00:00 PM,11/9/2020 12:00:00 PM,RFC,5109.488
11/9/2020 4:00:00 PM,11/9/2020 11:00:00 AM,RFC,4719.799
11/9/2020 3:00:00 PM,11/9/2020 10:00:00 AM,RFC,4190.110
11/9/2020 2:00:00 PM,11/9/2020 9:00:00 AM,RFC,3657.247
11/9/2020 1:00:00 PM,11/9/2020 8:00:00 AM,RFC,4277.034
11/9/2020 12:00:00 PM,11/9/2020 7:00:00 AM,RFC,4656.646
11/9/2020 11:00:00 AM,11/9/2020 6:00:00 AM,RFC,4687.103
11/9/2020 10:00:00 AM,11/9/2020 5:00:00 AM,RFC,4631.622
11/9/2020 9:00:00 AM,11/9/2020 4:00:00 AM,RFC,4553.719
11/9/2020 8:00:00 AM,11/9/2020 3:00:00 AM,RFC,4717.552
11/9/2020 7:00:00 AM,11/9/2020 2:00:00 AM,RFC,5060.013
11/9/2020 6:00:00 AM,11/9/2020 1:00:00 AM,RFC,5254.271
11/9/2020 5:00:00 AM,11/9/2020 12:00:00 AM,RFC,5259.371
11/9/2020 4:00:00 AM,11/8/2020 11:00:00 PM,RFC,5225.989
11/9/2020 3:00:00 AM,11/8/2020 10:00:00 PM,RFC,5432.009
11/9/2020 2:00:00 AM,11/8/2020 9:00:00 PM,RFC,5385.884
11/9/2020 1:00:00 AM,11/8/2020 8:00:00 PM,RFC,4861.974
11/9/2020 12:00:00 AM,11/8/2020 7:00:00 PM,RFC,4060.141
11/8/2020 11:00:00 PM,11/8/2020 6:00:00 PM,RFC,3358.871
11/8/2020 10:00:00 PM,11/8/2020 5:00:00 PM,RFC,3582.156
11/8/2020 9:00:00 PM,11/8/2020 4:00:00 PM,RFC,4201.231
11/8/2020 8:00:00 PM,11/8/2020 3:00:00 PM,RFC,4462.093
11/8/2020 7:00:00 PM,11/8/2020 2:00:00 PM,RFC,4390.743
11/8/2020 6:00:00 PM,11/8/2020 1:00:00 PM,RFC,3920.353
11/8/2020 5:00:00 PM,11/8/2020 12:00:00 PM,RFC,3646.676
11/8/2020 4:00:00 PM,11/8/2020 11:00:00 AM,RFC,2990.390
11/8/2020 3:00:00 PM,11/8/2020 10:00:00 AM,RFC,2550.545
11/8/2020 2:00:00 PM,11/8/2020 9:00:00 AM,RFC,3127.026
11/8/2020 1:00:00 PM,11/8/2020 8:00:00 AM,RFC,3723.413
11/8/2020 12:00:00 PM,11/8/2020 7:00:00 AM,RFC,3836.809
11/8/2020 11:00:00 AM,11/8/2020 6:00:00 AM,RFC,3973.147
11/8/2020 10:00:00 AM,11/8/2020 5:00:00 AM,RFC,4168.252
11/8/2020 9:00:00 AM,11/8/2020 4:00:00 AM,RFC,4465.930
11/8/2020 8:00:00 AM,11/8/2020 3:00:00 AM,RFC,4639.692
11/8/2020 7:00:00 AM,11/8/2020 2:00:00 AM,RFC,4827.549
11/8/2020 6:00:00 AM,11/8/2020 1:00:00 AM,RFC,4951.016
11/8/2020 5:00:00 AM,11/8/2020 12:00:00 AM,RFC,5115.295
11/8/2020 4:00:00 AM,11/7/2020 11:00:00 PM,RFC,5150.699
11/8/2020 3:00:00 AM,11/7/2020 10:00:00 PM,RFC,5085.072
11/8/2020 2:00:00 AM,11/7/2020 9:00:00 PM,RFC,4861.837
11/8/2020 1:00:00 AM,11/7/2020 8:00:00 PM,RFC,4230.037
11/8/2020 12:00:00 AM,11/7/2020 7:00:00 PM,RFC,3441.931
11/7/2020 11:00:00 PM,11/7/2020 6:00:00 PM,RFC,2595.088
11/7/2020 10:00:00 PM,11/7/2020 5:00:00 PM,RFC,1898.107
11/7/2020 9:00:00 PM,11/7/2020 4:00:00 PM,RFC,1838.758
11/7/2020 8:00:00 PM,11/7/2020 3:00:00 PM,RFC,2005.702
11/7/2020 7:00:00 PM,11/7/2020 2:00:00 PM,RFC,2193.123
11/7/2020 6:00:00 PM,11/7/2020 1:00:00 PM,RFC,2317.326
11/7/2020 5:00:00 PM,11/7/2020 12:00:00 PM,RFC,2402.004
11/7/2020 4:00:00 PM,11/7/2020 11:00:00 AM,RFC,2181.543
11/7/2020 3:00:00 PM,11/7/2020 10:00:00 AM,RFC,1818.639
11/7/2020 2:00:00 PM,11/7/2020 9:00:00 AM,RFC,2535.111
11/7/2020 1:00:00 PM,11/7/2020 8:00:00 AM,RFC,3827.817
11/7/2020 12:00:00 PM,11/7/2020 7:00:00 AM,RFC,4230.346
11/7/2020 11:00:00 AM,11/7/2020 6:00:00 AM,RFC,4347.977
11/7/2020 10:00:00 AM,11/7/2020 5:00:00 AM,RFC,4753.118
11/7/2020 9:00:00 AM,11/7/2020 4:00:00 AM,RFC,5333.332
11/7/2020 8:00:00 AM,11/7/2020 3:00:00 AM,RFC,5831.794
11/7/2020 7:00:00 AM,11/7/2020 2:00:00 AM,RFC,6050.501
11/7/2020 6:00:00 AM,11/7/2020 1:00:00 AM,RFC,6067.497
11/7/2020 5:00:00 AM,11/7/2020 12:00:00 AM,RFC,6267.709
11/7/2020 4:00:00 AM,11/6/2020 11:00:00 PM,RFC,6235.758
11/7/2020 3:00:00 AM,11/6/2020 10:00:00 PM,RFC,6085.247
11/7/2020 2:00:00 AM,11/6/2020 9:00:00 PM,RFC,5910.142
11/7/2020 1:00:00 AM,11/6/2020 8:00:00 PM,RFC,5478.504
