datetime_date,datetime_time,mw
2020-10-19,16:00:00,1427.677
2020-10-19,17:00:00,1422.072
2020-10-19,18:00:00,1414.831
2020-10-19,19:00:00,1392.246
2020-10-19,20:00:00,1395.165
2020-10-19,21:00:00,1385.686
2020-10-19,22:00:00,1404.578
2020-10-19,23:00:00,1394.524
2020-10-20,00:00:00,1353.428
2020-10-20,01:00:00,1302.323
2020-10-20,02:00:00,1218.876
2020-10-20,03:00:00,1149.841
2020-10-20,04:00:00,1091.349
2020-10-20,05:00:00,1069.783
2020-10-20,06:00:00,1052.301
2020-10-20,07:00:00,1050.9
2020-10-20,08:00:00,1074.625
2020-10-20,09:00:00,1136.967
2020-10-20,10:00:00,1224.061
2020-10-20,11:00:00,1311.927
2020-10-20,12:00:00,1354.107
2020-10-20,13:00:00,1389.216
2020-10-20,14:00:00,1419.886
2020-10-20,15:00:00,1443.893
2020-10-20,16:00:00,1431.312
2020-10-20,17:00:00,1437.4
2020-10-20,18:00:00,1414.828
2020-10-20,19:00:00,1409.443
2020-10-20,20:00:00,1407.967
2020-10-20,21:00:00,1413.76
2020-10-20,22:00:00,1415.454
2020-10-20,23:00:00,1419.795
2020-10-21,00:00:00,1384.856
2020-10-21,01:00:00,1326.444
2020-10-21,02:00:00,1252.766
2020-10-21,03:00:00,1187.829
2020-10-21,04:00:00,1136.21
2020-10-21,05:00:00,1100.293
2020-10-21,06:00:00,1079.649
2020-10-21,07:00:00,1096.393
2020-10-21,08:00:00,1105.802
2020-10-21,09:00:00,1143.201
2020-10-21,10:00:00,1224.133
2020-10-21,11:00:00,1321.732
2020-10-21,12:00:00,1416.775
2020-10-21,13:00:00,1383.768
2020-10-21,14:00:00,1413.725
2020-10-21,15:00:00,1383.058
2020-10-21,16:00:00,1500.106
2020-10-21,17:00:00,1558.834
2020-10-21,18:00:00,1398.946
2020-10-21,19:00:00,1471.152
2020-10-21,20:00:00,1478.825
2020-10-21,21:00:00,1347.721
2020-10-21,22:00:00,1507.533
2020-10-21,23:00:00,1368.481
2020-10-22,00:00:00,1376.542
2020-10-22,01:00:00,1324.219
2020-10-22,02:00:00,1287.312
2020-10-22,03:00:00,1252.712
2020-10-22,04:00:00,1181.454
2020-10-22,05:00:00,1139.593
2020-10-22,06:00:00,1117.74
2020-10-22,07:00:00,1090.958
2020-10-22,08:00:00,1110.969
2020-10-22,09:00:00,1168.647
2020-10-22,10:00:00,1255.134
2020-10-22,11:00:00,1330.872
2020-10-22,12:00:00,1378.187
2020-10-22,13:00:00,1386.093
2020-10-22,14:00:00,1437.334
2020-10-22,15:00:00,1484.156
2020-10-22,16:00:00,1507.254
2020-10-22,17:00:00,1552.942
2020-10-22,18:00:00,1580.02
2020-10-22,19:00:00,1581.843
2020-10-22,20:00:00,1573.177
2020-10-22,21:00:00,1556.639
2020-10-22,22:00:00,1544.182
2020-10-22,23:00:00,1551.159
2020-10-23,00:00:00,1508.774
2020-10-23,01:00:00,1423.572
2020-10-23,02:00:00,1331.68
2020-10-23,03:00:00,1248.318
2020-10-23,04:00:00,1164.038
2020-10-23,05:00:00,1131.092
2020-10-23,06:00:00,1105.064
2020-10-23,07:00:00,1074.026
2020-10-23,08:00:00,1100.951
2020-10-23,09:00:00,1150.43
2020-10-23,10:00:00,1240.178
2020-10-23,11:00:00,1326.147
2020-10-23,12:00:00,1362.913
2020-10-23,13:00:00,1412.281
2020-10-23,14:00:00,1453.131
2020-10-23,15:00:00,1497.192
2020-10-23,16:00:00,1530.554
2020-10-23,17:00:00,1583.038
2020-10-23,18:00:00,1584.486
2020-10-23,19:00:00,1577.938
2020-10-23,20:00:00,1577.253
2020-10-23,21:00:00,1547.608
2020-10-23,22:00:00,1531.041
2020-10-23,23:00:00,1502.375
2020-10-24,00:00:00,1450.133
2020-10-24,01:00:00,1387.381
2020-10-24,02:00:00,1329.529
2020-10-24,03:00:00,1274.196
2020-10-24,04:00:00,1199.465
2020-10-24,05:00:00,1160.333
2020-10-24,06:00:00,1130.99
2020-10-24,07:00:00,1102.848
2020-10-24,08:00:00,1074.102
2020-10-24,09:00:00,1064.815
2020-10-24,10:00:00,1101.413
2020-10-24,11:00:00,1140.386
2020-10-24,12:00:00,1174.542
2020-10-24,13:00:00,1198.95
2020-10-24,14:00:00,1231.833
2020-10-24,15:00:00,1251.342
2020-10-24,16:00:00,1258.313
2020-10-24,17:00:00,1246.112
2020-10-24,18:00:00,1242.319
2020-10-24,19:00:00,1234.879
2020-10-24,20:00:00,1248.16
2020-10-24,21:00:00,1271.991
2020-10-24,22:00:00,1307.328
2020-10-24,23:00:00,1316.518
2020-10-25,00:00:00,1298.566
2020-10-25,01:00:00,1261.493
2020-10-25,02:00:00,1213.213
2020-10-25,03:00:00,1154.541
2020-10-25,04:00:00,1118.11
2020-10-25,05:00:00,1093.403
2020-10-25,06:00:00,1076.803
2020-10-25,07:00:00,1065.086
2020-10-25,08:00:00,1066.379
2020-10-25,09:00:00,1090.33
2020-10-25,10:00:00,1116.834
2020-10-25,11:00:00,1160.926
2020-10-25,12:00:00,1196.476
2020-10-25,13:00:00,1227.731
2020-10-25,14:00:00,1241.093
2020-10-25,15:00:00,1261.549
2020-10-25,16:00:00,1253.096
2020-10-25,17:00:00,1253.672
2020-10-25,18:00:00,1258
2020-10-25,19:00:00,1245.212
2020-10-25,20:00:00,1277.702
2020-10-25,21:00:00,1303.477
2020-10-25,22:00:00,1355.725
2020-10-25,23:00:00,1342.826
2020-10-26,00:00:00,1315.172
2020-10-26,01:00:00,1276.898
2020-10-26,02:00:00,1229.628
2020-10-26,03:00:00,1174.46
2020-10-26,04:00:00,1119.926
2020-10-26,05:00:00,1094.415
2020-10-26,06:00:00,1081.763
2020-10-26,07:00:00,1083.41
2020-10-26,08:00:00,1098.027
2020-10-26,09:00:00,1147.138
2020-10-26,10:00:00,1249.325
2020-10-26,11:00:00,1364.245
2020-10-26,12:00:00,1386.765
2020-10-26,13:00:00,1408.402
2020-10-26,14:00:00,1425.891
2020-10-26,15:00:00,1428.935
2020-10-26,16:00:00,1451.263
2020-10-26,17:00:00,1423.919
2020-10-26,18:00:00,1422.778
2020-10-26,19:00:00,1387.89
2020-10-26,20:00:00,1396.937
2020-10-26,21:00:00,1408.926
2020-10-26,22:00:00,1439.079
2020-10-26,23:00:00,1405.85
2020-10-27,00:00:00,1384.57
2020-10-27,01:00:00,1325.258
2020-10-27,02:00:00,1253.104
2020-10-27,03:00:00,1163.903
2020-10-27,04:00:00,1096.767
2020-10-27,05:00:00,1091.676
2020-10-27,06:00:00,1070.228
2020-10-27,07:00:00,1075.709
2020-10-27,08:00:00,1095.662
2020-10-27,09:00:00,1152.073
2020-10-27,10:00:00,1246.325
2020-10-27,11:00:00,1335.231
2020-10-27,12:00:00,1367.416
2020-10-27,13:00:00,1419.049
2020-10-27,14:00:00,1411.565
2020-10-27,15:00:00,1412.396
2020-10-27,16:00:00,1424.667
2020-10-27,17:00:00,1407.249
2020-10-27,18:00:00,1432.542
2020-10-27,19:00:00,1421.162
2020-10-27,20:00:00,1409.102
2020-10-27,21:00:00,1426.533
2020-10-27,22:00:00,1442.226
2020-10-27,23:00:00,1425.055
2020-10-28,00:00:00,1399.2
2020-10-28,01:00:00,1331.622
2020-10-28,02:00:00,1260.589
2020-10-28,03:00:00,1203.816
2020-10-28,04:00:00,1187.391
2020-10-28,05:00:00,1151.853
2020-10-28,06:00:00,1146.415
2020-10-28,07:00:00,1142.818
2020-10-28,08:00:00,1144.343
2020-10-28,09:00:00,1205.312
2020-10-28,10:00:00,1296.132
2020-10-28,11:00:00,1383.066
2020-10-28,12:00:00,1427.469
2020-10-28,13:00:00,1458.154
2020-10-28,14:00:00,1492.394
2020-10-28,15:00:00,1493.504
2020-10-28,16:00:00,1485.909
2020-10-28,17:00:00,1474.411
2020-10-28,18:00:00,1466.299
2020-10-28,19:00:00,1435.315
2020-10-28,20:00:00,1432.094
2020-10-28,21:00:00,1431.398
2020-10-28,22:00:00,1466.689
2020-10-28,23:00:00,1455.344
2020-10-29,00:00:00,1423.042
2020-10-29,01:00:00,1361.893
2020-10-29,02:00:00,1314.566
2020-10-29,03:00:00,1240.962
2020-10-29,04:00:00,1179.418
2020-10-29,05:00:00,1145.422
2020-10-29,06:00:00,1131.662
2020-10-29,07:00:00,1124.688
2020-10-29,08:00:00,1142.302
2020-10-29,09:00:00,1217.243
2020-10-29,10:00:00,1298.472
2020-10-29,11:00:00,1369.411
2020-10-29,12:00:00,1439.751
2020-10-29,13:00:00,1476.036
2020-10-29,14:00:00,1479.215
2020-10-29,15:00:00,1512.196
2020-10-29,16:00:00,1503.542
2020-10-29,17:00:00,1497.556
2020-10-29,18:00:00,1493.296
2020-10-29,19:00:00,1481.777
2020-10-29,20:00:00,1487.289
2020-10-29,21:00:00,1466.187
2020-10-29,22:00:00,1482.641
2020-10-29,23:00:00,1468.584
2020-10-30,00:00:00,1439.534
2020-10-30,01:00:00,1380.152
2020-10-30,02:00:00,1300.948
2020-10-30,03:00:00,1242.405
2020-10-30,04:00:00,1163.708
2020-10-30,05:00:00,1143.848
2020-10-30,06:00:00,1124.88
2020-10-30,07:00:00,1121.825
2020-10-30,08:00:00,1131.305
2020-10-30,09:00:00,1184.688
2020-10-30,10:00:00,1276.01
2020-10-30,11:00:00,1373.282
2020-10-30,12:00:00,1392.936
2020-10-30,13:00:00,1421.506
2020-10-30,14:00:00,1450.283
2020-10-30,15:00:00,1463.285
2020-10-30,16:00:00,1474.865
2020-10-30,17:00:00,1456.716
2020-10-30,18:00:00,1443.814
2020-10-30,19:00:00,1414.989
2020-10-30,20:00:00,1415.252
2020-10-30,21:00:00,1427.387
2020-10-30,22:00:00,1454.206
2020-10-30,23:00:00,1446.31
2020-10-31,00:00:00,1409.731
2020-10-31,01:00:00,1369.256
2020-10-31,02:00:00,1328.843
2020-10-31,03:00:00,1286.527
2020-10-31,04:00:00,1241.901
2020-10-31,05:00:00,1205.013
2020-10-31,06:00:00,1184.068
2020-10-31,07:00:00,1175.987
2020-10-31,08:00:00,1187.702
2020-10-31,09:00:00,1210.584
2020-10-31,10:00:00,1220.64
2020-10-31,11:00:00,1282.909
2020-10-31,12:00:00,1330.671
2020-10-31,13:00:00,1349.467
2020-10-31,14:00:00,1343.047
2020-10-31,15:00:00,1317.633
2020-10-31,16:00:00,1316.035
2020-10-31,17:00:00,1289.778
2020-10-31,18:00:00,1281.581
2020-10-31,19:00:00,1268.405
2020-10-31,20:00:00,1274.456
2020-10-31,21:00:00,1280.939
2020-10-31,22:00:00,1322.058
2020-10-31,23:00:00,1332.397
2020-11-01,00:00:00,1316.41
2020-11-01,01:00:00,1307.753
2020-11-01,02:00:00,1277.172
2020-11-01,03:00:00,1207.359
2020-11-01,04:00:00,1186.055
2020-11-01,05:00:00,1171.228
2020-11-01,06:00:00,1134.416
2020-11-01,07:00:00,1132.432
2020-11-01,08:00:00,1138.237
2020-11-01,09:00:00,1141.352
2020-11-01,10:00:00,1144.332
2020-11-01,11:00:00,1168.342
2020-11-01,12:00:00,1200.369
2020-11-01,13:00:00,1241.921
2020-11-01,14:00:00,1274.053
2020-11-01,15:00:00,1215.806
2020-11-01,16:00:00,1233.731
2020-11-01,17:00:00,1331.732
2020-11-01,18:00:00,1400.362
2020-11-01,19:00:00,1422.973
2020-11-01,20:00:00,1333.787
2020-11-01,21:00:00,1320.035
2020-11-01,22:00:00,1332.26
2020-11-01,23:00:00,1294.956
2020-11-02,00:00:00,1497.6
2020-11-02,01:00:00,1465.435
2020-11-02,02:00:00,1520.362
2020-11-02,03:00:00,1432.52
2020-11-02,04:00:00,1278.571
2020-11-02,05:00:00,1243.109
2020-11-02,06:00:00,1221.181
2020-11-02,07:00:00,1214.121
2020-11-02,08:00:00,1219.083
2020-11-02,09:00:00,1245.458
2020-11-02,10:00:00,1299.629
2020-11-02,11:00:00,1395.822
2020-11-02,12:00:00,1459.86
2020-11-02,13:00:00,1527.022
2020-11-02,14:00:00,1561.407
2020-11-02,15:00:00,1561.703
2020-11-02,16:00:00,1546.243
2020-11-02,17:00:00,1525.663
2020-11-02,18:00:00,1505.213
2020-11-02,19:00:00,1472.222
2020-11-02,20:00:00,1442.18
2020-11-02,21:00:00,1454.986
2020-11-02,22:00:00,1529.439
2020-11-02,23:00:00,1543.713
2020-11-03,00:00:00,1501.945
2020-11-03,01:00:00,1463.486
2020-11-03,02:00:00,1420.793
2020-11-03,03:00:00,1355.324
2020-11-03,04:00:00,1285.041
2020-11-03,05:00:00,1239.949
2020-11-03,06:00:00,1202.889
2020-11-03,07:00:00,1199.054
2020-11-03,08:00:00,1200.614
2020-11-03,09:00:00,1229.209
2020-11-03,10:00:00,1300.913
2020-11-03,11:00:00,1394.347
2020-11-03,12:00:00,1410.718
2020-11-03,13:00:00,1459.222
2020-11-03,14:00:00,1467.806
2020-11-03,15:00:00,1456.616
2020-11-03,16:00:00,1453.687
2020-11-03,17:00:00,1466.753
2020-11-03,18:00:00,1435.989
2020-11-03,19:00:00,1426.435
2020-11-03,20:00:00,1404.438
2020-11-03,21:00:00,1395.734
2020-11-03,22:00:00,1452.401
2020-11-03,23:00:00,1480.285
2020-11-04,00:00:00,1457.576
2020-11-04,01:00:00,1412.853
2020-11-04,02:00:00,1374.194
2020-11-04,03:00:00,1323.677
2020-11-04,04:00:00,1252.561
2020-11-04,05:00:00,1214.909
2020-11-04,06:00:00,1161.384
2020-11-04,07:00:00,1154.918
2020-11-04,08:00:00,1150.734
2020-11-04,09:00:00,1178.041
2020-11-04,10:00:00,1261.427
2020-11-04,11:00:00,1349.348
2020-11-04,12:00:00,1392.234
2020-11-04,13:00:00,1438.541
2020-11-04,14:00:00,1428.945
2020-11-04,15:00:00,1426.211
2020-11-04,16:00:00,1435.989
2020-11-04,17:00:00,1429.743
2020-11-04,18:00:00,1414.302
2020-11-04,19:00:00,1400.278
2020-11-04,20:00:00,1387.155
2020-11-04,21:00:00,1385.98
2020-11-04,22:00:00,1434.182
2020-11-04,23:00:00,1424.276
2020-11-05,00:00:00,1391.813
2020-11-05,01:00:00,1355.767
2020-11-05,02:00:00,1298.412
2020-11-05,03:00:00,1236.78
2020-11-05,04:00:00,1171.184
2020-11-05,05:00:00,1130.755
2020-11-05,06:00:00,1109.734
2020-11-05,07:00:00,1097.976
2020-11-05,08:00:00,1099.239
2020-11-05,09:00:00,1116.541
2020-11-05,10:00:00,1185.244
2020-11-05,11:00:00,1293.365
2020-11-05,12:00:00,1335.234
2020-11-05,13:00:00,1375.486
2020-11-05,14:00:00,1382.277
2020-11-05,15:00:00,1400.752
2020-11-05,16:00:00,1412.564
2020-11-05,17:00:00,1415.858
2020-11-05,18:00:00,1415.609
2020-11-05,19:00:00,1408.19
2020-11-05,20:00:00,1378.574
2020-11-05,21:00:00,1372.295
2020-11-05,22:00:00,1423.526
2020-11-05,23:00:00,1415.652
2020-11-06,00:00:00,1387.38
2020-11-06,01:00:00,1346.949
2020-11-06,02:00:00,1287.386
2020-11-06,03:00:00,1218.125
2020-11-06,04:00:00,1146.32
